Інжир (Фіга) (Ficus carica; Moraceae)
сикомора (Ficus sycomorus; Moraceae)
Виноград, в сушеному вигляді — родзинки (Vitis spp.; Vitaceae)
Ююба (Ziziphus zizyphus; Rhamnaceae)
Шовковиця чорна (Morus nigra; Moraceae)
Шовковиця біла (Morus alba; Moraceae)
Шовковиця червона (Morus rubra; Moraceae)
Гранат (Punica granatum; Lythraceae)
Фініки (Phoenix dactylifera; Arecaceae)
Олива (Olea europaea; Oleaceae)
Плоди ріжкового дерева (Ceratonia siliqua; Leguminosae)
Плоди суничного дерева (Arbutus unedo; Ericaceae)
Авокадо (алігаторова груша) (Persea americana; Lauraceae)
Азіміна (Asimina triloba; Annonaceae)
Ківі (Актинидія китайська) (Actinidia deliciosa; Actinidiaceae)
Лонган (Dimocarpus longan; Sapindaceae)
Лічі (Litchi chinensis; Sapindaceae)
Маракуя (Passiflora edulis; Passifloraceae)
Гігантська гранаділа (Passiflora quadrangularis; Passifloraceae)
Солодка гранаділа (Passiflora ligularis; Passifloraceae)
Жовта гранаділа (Passiflora laurifolia; Passifloraceae)
Бананова гранаділа (Passiflora mollissima; Passifloraceae)
